title,description,tags,last_update,publisher,contact_nam,contact_email,url,direct_url,license,comments,type,access,category
EMTU - VLT Santos, Imagens da entrada de uma estação de VLT mostrando passageiros embarcando e desembarcando,"transporte, bilhetagem",9/11/2018,EMTU,,,https://www.dropbox.com/s/tpe42c3lmb4b1v3/10.3.6.53_2018_94322.mp4?dl=0,,,,MP4,,emtu
EMTU - GTFS, Rede de transportes por ônibus da EMTU em formato GTFS,"transporte,gtfs",4/2018,EMTU,,,https://www.dropbox.com/s/o2jstmnqi3jrd7n/gtfs.zip?dl=0,,,,CSV,,emtu
EMTU - Bilhetagem, Dados de bilhetagem da região metropolitana de São Paulo,"transporte,bilhetagem",10/2017,EMTU,,,https://www.dropbox.com/s/t83v61mz7u0qkc8/dados_bilhetagem_RMSP_Onibus.csv.zip?dl=0,,,,CSV,,emtu
EMTU - Índice de qualidade, Formulário e metodologia de cálculo do índice de satisfação do cliente,"transporte,pesquisa",11/2018,EMTU,,,https://www.dropbox.com/s/vj0k9z4gp0muh0j/Anexo%20IQC%202017.pdf?dl=0,,,,PDF,,emtu
EMTU - GPS (API tempo real),Monitoramento online dos ônibus metropolitanos do Estado de São Paulo (Para download do arquivo é necessário cadastro prévio),"transporte,gps,tempo-real",tempo real,EMTU,,,http://www.emtu.sp.gov.br/emtu/dados-abertos/dados-abertos-principal/api.fss,,,Para download do arquivo é necessário cadastro prévio.,API,cadastro,emtu
EMTU - GPS (histórico out/2016),EMTU - GPS (histórico out/2016). Ver arquivo README com instruções,"transporte,gps,historico",,EMTU,,,https://onedrive.live.com/?authkey=%21AOoF1qWpaO67vnc&id=166A4B8DDB6B8E0F%21165458&cid=166A4B8DDB6B8E0F,,,,csv,,emtu
EMTU - GPS (histórico out/2017),EMTU - GPS (histórico out/2017). Ver arquivo README com instruções,"transporte,gps,historico",,EMTU,,,https://onedrive.live.com/?authkey=%21AOoF1qWpaO67vnc&id=166A4B8DDB6B8E0F%21165458&cid=166A4B8DDB6B8E0F,,,,csv,,emtu
EMTU - Ocorrências operacionais - histórico,Histórico ocorrências operacionais EMTU,"transporte,ocorrências",,EMTU,,,https://onedrive.live.com/?authkey=%21AOoF1qWpaO67vnc&id=166A4B8DDB6B8E0F%21236829&cid=166A4B8DDB6B8E0F,,,,csv,,emtu
EMTU - Cartões/Bilhetagem,Dados consolidados sobre a bilhetagem eletrônica do sistema metropolitano de ônibus e de VLT nas Regiões Metropolitanas de São Paulo e da Baixada Santista (para download do arquivo é necessário cadastro prévio).,"transporte,bilhetagem,consolidado",,EMTU/Autopass,,,http://www.emtu.sp.gov.br/emtu/dados-abertos/dados-abertos-principal/bilhetagem-eletronica.fss,,,,Excel,,emtu
EMTU - Dados operacionais,"Informações dos dados operacionais do sistema metropolitano de ônibus em operação nas cinco das seis regiões metropolitanas do Estado de São Paulo – A Região de Ribeirão Preto está em implantação. Estão disponíveis: nome das empresas, tipo de sistema (regular e fretamento), tipo de veículo, prefixos, placas e a região em que atuam.","transporte,dados-operacionais",,EMTU,,,http://www.emtu.sp.gov.br/emtu/dados-abertos/dados-abertos-principal/dados-operacionais.fss,,,Para download do arquivo é necessário cadastro prévio.,Diversos,cadastro,emtu
EMTU - Ocorrências operacionais (API),"Por meio da API (Application Programming Interface) de ocorrências operacionais poderão ser acessadas informações como: partidas atrasadas; partidas não realizadas; incidentes (falha em escadas rolantes em terminais, paralisações no itinerário por manifestações, chuva e obras); acidentes sem vitimas (sem a identificação dos envolvidos); acidentes com vitimas (sem a identificação dos envolvidos e letalidade).","transporte,ocorrências,tempo-real",tempo real,EMTU,,,http://www.emtu.sp.gov.br/dadosAbertosEmtu/listaAssuntos.htm?a=lista&grupo=8,,,Para download do arquivo é necessário cadastro prévio.,API,cadastro,emtu
EMTU - Central atendimento ao cliente,"A Central de Atendimento é o principal canal de comunicação da EMTU. Nesta área estão disponibilizados os registros das diferentes categorias de atendimento, como sugestão, elogio e reclamação.","transporte,sac,atendimento",,EMTU,,,http://www.emtu.sp.gov.br/emtu/dados-abertos/dados-abertos-principal/cac-e-ouvidoria.fss,,,Para download do arquivo é necessário cadastro prévio.,Diversos,cadastro,emtu
EMTU - Dados SICOP - consolidados de passagens por linha - out/2016,,"transporte,passageiros",10/2016,EMTU - sicop,,,https://onedrive.live.com/?authkey=%21AOoF1qWpaO67vnc&cid=166A4B8DDB6B8E0F&id=166A4B8DDB6B8E0F%21162582&parId=166A4B8DDB6B8E0F%21162351&o=OneUp,,,,csv,,emtu
EMTU - Dados SICOP - consolidados de passagens por linha - out/2017,,"transporte,passageiros",10/2017,EMTU - sicop,,,https://onedrive.live.com/?authkey=%21AOoF1qWpaO67vnc&cid=166A4B8DDB6B8E0F&id=166A4B8DDB6B8E0F%21162583&parId=166A4B8DDB6B8E0F%21162351&o=OneUp,,,,csv,,emtu
EMTU - Dados passageiros por viagem - VLT,,"transporte,passageiros",out/16 e out/2017,EMTU,,,https://onedrive.live.com/view.aspx?cid=166a4b8ddb6b8e0f&page=view&resid=166A4B8DDB6B8E0F!162409&parId=166A4B8DDB6B8E0F!162351&authkey=!AOoF1qWpaO67vnc&app=Excel,,,,csv,,emtu
"EMTU - bilhetagem RMBS ônibus, RMBS VLT, RMSP ônibus",Dados de bilhetagems baixada santista e são paulo,"transporte,bilhetagem,onibus",,EMTU,,,https://onedrive.live.com/?authkey=%21AOoF1qWpaO67vnc&id=166A4B8DDB6B8E0F%21162351&cid=166A4B8DDB6B8E0F,,,,Excel,,emtu
,,,,,,,,,,,,,
,,,,,,,,,,,,,
METRO - Canais de comunicação,Contatos de todos os Canais de Comunicação do Metrô,"transporte,atendimento,sac",05/06/2017,METRO,,,https://transparencia.metrosp.com.br/dataset/contatos-de-todos-canais-de-comunicação-do-metrô,,,,HTML,,metro
METRO - Ouvidoria,Relatório de atendimento - Ouvidoria 2014 até 2018,"transporte,atendimento,sac",27/11/2018,METRO,,,https://transparencia.metrosp.com.br/dataset/ouvidoria,,,,"CSV,PDF",,metro
METRO - SIC,Serviço de Informação ao Cidadão,"transporte,atendimento,sac",11/10/2018,METRO,,,https://transparencia.metrosp.com.br/dataset/sic-serviços-de-informação-ao-cidadão,,,,"ZIP,CSV,PDF",,metro
METRO - Gerência de Operações,Canais de atendimento - Gerência de Operações,"transporte,atendimento,sac",29/10/2018,METRO,,,https://transparencia.metrosp.com.br/dataset/canais-de-atendimento-gerência-de-operações,,,,PDF,,metro
METRO - Demanda,Estatística do fluxo de usuários,"transporte, fluxo",27/11/2018,METRO,,,https://transparencia.metrosp.com.br/dataset/demanda,,,,"PDF,CSV",,metro
METRO - Infraestutura,Infraestutura - Dados de linhas e estações,"transporte, infraestrutura",22/11/2018,METRO,,,https://transparencia.metrosp.com.br/dataset/infraestrutura-dados-de-linhas-e-estações,,,,"PDF,CSV",,metro
METRO - Procedimentos,"Procedimentos - Guia ""Metrô Boa Viagem""","transporte, operação, regras",30/05/2017,METRO,,,https://transparencia.metrosp.com.br/dataset/procedimentos-guia-metrô-boa-viagem,,,,HTML,,metro
METRO - Visitas Monitoradas,Programa de Visitas Monitoradas,"transporte, operação, visitas",30/05/2017,METRO,,,https://transparencia.metrosp.com.br/dataset/programa-de-visitas-monitoradas,,,,HTML,,metro
METRO - Endereços,Relação dos endereços das estações,"transport, operação, endereços",28/08/2018,METRO,,,https://transparencia.metrosp.com.br/dataset/endereço-das-estações,,,,HTML,,metro
,,,,,,,,,,,,,
,,,,,,,,,,,,,
SPTrans - Olhovivo (área  de desenvolvedores),A API do Olho Vivo provê informações em tempo real do monitoramento da frota de ônibus da cidade de São Paulo.,"transporte, gtfs, gps, tempo-real",tempo real,SPTrans,,,www.sptrans.com.br/desenvolvedores/,,,Para download do arquivo é necessário cadastro.,HTML,cadastro,sptrans
SPTrans - GTFS (última versão),GTFS Sptrans - atual,"transporte, gtfs",,SPTrans,,,www.sptrans.com.br/desenvolvedores/,,,,HTML,,sptrans
SPTrans - GTFS - outubro/2016,GTFS Sptrans - out/2016,"transporte, gtfs",out/2016,SPTrans,,,http://db4.scipopulis.com/hackemtu/sptrans/gtfs/gtfs-saopaulo_sp-20161027.zip,,,,csv,,sptrans
SPTrans - GTFS - outubro/2017,GTFS Sptrans - out/2017,"transporte, gtfs",out/2017,SPTrans,,,http://db4.scipopulis.com/hackemtu/sptrans/gtfs/gtfs-saopaulo_sp-20171001.zip,,,,csv,,sptrans
SPTrans - Dados históricos GPS - out/2016,Dados GPS Sptrans - out2016,,out/2016,SPTrans,,,http://db4.scipopulis.com/hackemtu/sptrans/gps/out2016/,,,,csv,,sptrans
SPTrans - Dados históricos GPS - out/2017,Dados GPS Sptrans - out2016,,out/2017,SPTrans,,,http://db4.scipopulis.com/hackemtu/sptrans/gps/out2017,,,,csv,,sptrans
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Seade - Informações dos Municípios Paulistas - IMP,"Mais de 1.700 variáveis sobre os municípios paulistas. Séries históricas, reunidas em diversos temas, como população, educação, condições de vida e habitação, entre outros.",,,seade,,,http://www.imp.seade.gov.br/frontend/#/,,,,HTML,,seade
Seade - Governo Aberto,Catálogo de mais de 400 bases de dados abertos (100 disponíveis para download) dos órgãos do Governo de São Paulo,,,seade,,,http://www.governoaberto.sp.gov.br/,,,,HTML,,seade
Seade - Microdados do Registro Civil,Dados detalhados sobre nascimentos e óbitos no Estado de São Paulo.,,,seade,,,http://produtos.seade.gov.br/produtos/mrc/,,,,HTML,,seade
Seade - Perfil Municipal,Principais indicadores para os municípios e regiões do Estado de São Paulo.,,,seade,,,http://www.perfil.seade.gov.br/,,,,HTML,,seade
Seade - Índice Paulista da Primeira Infância,Indicador da capacidade dos municípios paulistas em promover o desenvolvimento infantil dos 0 aos 6 anos.,,,seade,,,http://www.ippih.seade.gov.br/frontend/#/,,,,HTML,,seade
Seade - Guia de Serviços Públicos,Catálogo dos serviços públicos disponibilizados pelo Governo de São Paulo,,,seade,,,,,,,HTML,,seade
Seade - Relação de Nomes e Cargos,Quem é quem na administração pública paulista.,,,seade,,,http://www.seade.gov.br/produtos/rnc/,,,,HTML,,seade
Seade - Informações Eleitorais,"Resultado das eleições no Estado de São Paulo, com o histórico dos candidatos e partidos desde 1974.",,,seade,,,http://produtos.seade.gov.br/produtos/eleicoes/,,,,HTML,,seade
Seade - O Estado de São Paulo e suas Regionalizações,Organização territorial dos municípios e regiões paulistas.,,,seade,,,http://produtos.seade.gov.br/produtos/divpolitica/,,,,HTML,,seade
Seade - Mortaluidade Infantil,Dados e indicadores sobre mortalidade infantil nos municípios paulistas.,,,seade,,,http://www.seade.gov.br/produtos/mortalidade-infantil/,,,,HTML,,seade
Seade - Sistema de Informações Municipais para Educação - SIM Educação,"Panorama da oferta, demanda e resultados da educação básica no Estado de São Paulo.",,,seade,,,http://www.fde.sp.gov.br/simeducacao/graficos/mapas.html,,,,HTML,,seade
Seade - Indice Paulista de Responsabilidade Social - IPRS,"Indicador de qualidade de vida nos municípios pelas dimensões riqueza, escolaridade e longevidade.",,,seade,,,http://www.iprs.seade.gov.br/iprs2016/view/index.php?prodCod=1,,,,HTML,,seade
Seade - Indice Paulista de Vulnerabilidade Social - IPVS,"Indicador de desigualdade social e pobreza intramunicipal, em cada setor censitário.",,,seade,,,http://www.iprs.seade.gov.br/ipvs2010/view/index.php?prodCod=2,,,,HTML,,seade
Seade - PIB - Produto Interno Bruto,Indicador da geração de riqueza no Estado de São Paulo.,,,seade,,,http://www.seade.gov.br/produtos/pib-anual/,,,,HTML,,seade
Seade - Pesquisa de Investimentos Anunciados no Estado de São Paulo,Levantamento de anúncios de investimentos feitos por empresas nos municípios e regiões paulistas.,,,seade,,,http://www.piesp.seade.gov.br,,,,HTML,,seade
Seade - Pesquisa de Emprego e Desemprego - PED,"Informações sobre o mercado de trabalho, destacando desemprego, ocupação e rendimentos.",,,seade,,,http://www.seade.gov.br/produtos/ped-rmsp/,,,,HTML,,seade
Seade - Painel das Profissões,"Informações sobre profissões, formação profissional e mercado de trabalho formal nos municípios e regiões do Estado.",,,seade,,,http://www.seade.gov.br/profissoes/,,,,HTML,,seade
Seade - Indicadores Sebrae-SP de Conjuntura,"Pesquisa sobre faturamento e expectativas das micro e pequenas empresas e dos microempreendedores individuais, em parceria com o Sebrae-SP",,,seade,,,"http://www.sebrae.com.br/sites/PortalSebrae/ufs/sp/sebraeaz/indicadores-sebrae-em-sao-paulo,5508794363447510VgnVCM1000004c00210aRCRD",,,,HTML,,seade
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Scipopulis - velocidades dos trechos de SP,"Neste conjunto de dados disponibilizamos as velocidades médias (em km/h) dos trechos da cidade de São Paulo nos primeiros 7 dias de outubro de 2016 e 2017. Um trecho é o trajeto entre dois pontos de ônibus da cidade. Cada linha tem informação de um trecho e velocidade média hora a hora do dia (00 a 23) Qualquer dúvida entrar em contato em [email] (ver arquivo README para formato dos dados)",,out/16 e out/17,Scipopulis,,,http://ftp.scipopulis.com/hackemtu/scipop/,,,,csv,,scipopulis
